company_name,sector,state,city,phone,email,website,priority_score,pipeline_stage,last_contacted,outreach_channel
WRP Asia Pacific Sdn Bhd,Manufacturing,Selangor,,,,,100,not_contacted,,
Palm oil sector - multiple companies,Plantation,Various,,,,,100,not_contacted,,
Boustead Plantations Bhd,Plantation,Kuala Lumpur,KL,,,https://www.bousteadplantations.com,95,not_contacted,,
Kulim (M) Bhd,Plantation,Johor,Johor Bahru,62316894531,[email],https://www.kulim.com.my,95,not_contacted,,
IJM Plantations Bhd,Plantation,Selangor,Petaling Jaya,,,https://www.ijmplantations.com.my,95,not_contacted,,
TH Plantations Bhd,Plantation,Kuala Lumpur,KL,,,https://www.thplantations.com.my,95,not_contacted,,
VS Industry Bhd,Manufacturing,Johor,,,,,85,not_contacted,,
Inari Amertron Bhd,E&E,Penang,,,,,85,not_contacted,,
Unisem (M) Bhd,E&E,Perak,,,,,85,not_contacted,,
FGV Holdings Bhd,Plantation,KL,,+603-2789 0000,[email],,85,not_contacted,,
Genting Malaysia Bhd,Hospitality,KL,,+603-2718 1118,[email],,85,not_contacted,,
AEON (M) Bhd,Retail,KL,,,,,85,not_contacted,,
Genting Plantations Bhd,Plantation,KL,,+603-2333 1888,[email],,85,not_contacted,,
PIE Industrial Bhd,E&E,Penang,,,,,85,not_contacted,,
SKP Resources Bhd,Manufacturing,Johor,,,,,85,not_contacted,,
AIC Semiconductor Sdn Bhd,E&E,Penang,Bayan Lepas,260617113147,,https://www.aicsemi.com,85,not_contacted,,
Acutronic Malaysia Sdn Bhd,E&E,Penang,Bayan Lepas,011-2020,[email],https://www.acutronic.com,85,not_contacted,,
Align Technology Malaysia Sdn Bhd,E&E,Penang,Bayan Lepas,087-9574-76935,,https://www.aligntech.com,85,not_contacted,,
BE Semiconductor Malaysia Sdn Bhd,E&E,Penang,Batu Kawan,012866412-,[email],https://www.besi.com,85,not_contacted,,
Bose Systems Malaysia Sdn Bhd,E&E,Penang,Bayan Lepas,897226,,https://www.bose.com,85,not_contacted,,
Bruker Malaysia Sdn Bhd,E&E,Penang,Bayan Lepas,520904242,,https://www.bruker.com,85,not_contacted,,
Clover Electronics Sdn Bhd,E&E,Penang,Bayan Lepas,,,https://www.clover.com.my,85,not_contacted,,
Dell Global Business Center Sdn Bhd,E&E,Penang,Bayan Lepas,013 6 6 1,,https://www.dell.com,85,not_contacted,,
Dyson Manufacturing Sdn Bhd,E&E,Johor,Senai,5478349583,,https://www.dyson.com,85,not_contacted,,
Flextronics Technology (M) Sdn Bhd,E&E,Johor,Johor Bahru,2026-07-09,,https://www.flextronics.com,85,not_contacted,,
Hewlett Packard (M) Sdn Bhd,E&E,Penang,Bayan Lepas,07-2026 08,,https://www.hp.com,85,not_contacted,,
Hitachi Global Storage Technologies,E&E,Selangor,Petaling Jaya,2025-03-04,,https://www.hitachi.com,85,not_contacted,,
Hong Leong Group,Manufacturing,Kuala Lumpur,KL,2024-08-26,,https://www.hongleong.com,85,not_contacted,,
Intel Malaysia Sdn Bhd,E&E,Penang,Bayan Lepas,,,https://www.intel.com,85,not_contacted,,
Jabil Circuit Sdn Bhd,E&E,Penang,Bayan Lepas,04277 196,,https://www.jabil.com,85,not_contacted,,
Keysight Technologies Malaysia,E&E,Penang,Bayan Lepas,71960064,[email],https://www.keysight.com,85,not_contacted,,
Lam Research Malaysia Sdn Bhd,E&E,Penang,Bayan Lepas,2025-11-04,,https://www.lamresearch.com,85,not_contacted,,
Lattice Semiconductor Sdn Bhd,E&E,Penang,Bayan Lepas,8767481924,,https://www.latticesemi.com,85,not_contacted,,
Mitsumi Electric Sdn Bhd,E&E,Selangor,Shah Alam,,,https://www.mitsumi.com,85,not_contacted,,
NXP Semiconductor Sdn Bhd,E&E,Selangor,Petaling Jaya,,,https://www.nxp.com,85,not_contacted,,
Olympus Electronic Components Sdn Bhd,E&E,Sarawak,Kuching,241028,,https://www.olympus.com,85,not_contacted,,
ON Semiconductor Malaysia Sdn Bhd,E&E,Selangor,Petaling Jaya,,[email],https://www.onsemi.com,85,not_contacted,,
Osram Opto Semiconductors (M) Sdn Bhd,E&E,Penang,Bayan Lepas,78603491,,https://www.osram.com,85,not_contacted,,
Plexus Manufacturing Sdn Bhd,E&E,Penang,Bayan Lepas,2025-12-17,[email],https://www.plexus.com,85,not_contacted,,
Renesas Semiconductor KL Sdn Bhd,E&E,Kuala Lumpur,KL,07749-075,,https://www.renesas.com,85,not_contacted,,
Robert Bosch Malaysia Sdn Bhd,E&E,Penang,Bayan Lepas,012-4856-4,,https://www.bosch.com.my,85,not_contacted,,
Seagate Technology Malaysia,E&E,Penang,Bayan Lepas,0354627 18,,https://www.seagate.com,85,not_contacted,,
Siliconware Precision Industries (M),E&E,Penang,Bayan Lepas,,,https://www.spil.com.my,85,not_contacted,,
Texas Instruments Malaysia Sdn Bhd,E&E,Selangor,Petaling Jaya,026-06-30 09,,https://www.ti.com,85,not_contacted,,
Western Digital (M) Sdn Bhd,E&E,Selangor,Petaling Jaya,026-05-14-,[email],https://www.westerndigital.com,85,not_contacted,,
Venture Electronics Services (M),E&E,Penang,Bayan Lepas,,[email],https://www.venture.com.sg,85,not_contacted,,
Tradewinds Plantation Bhd,Plantation,Selangor,,,,www.tradewinds.com.my,85,not_contacted,,
Chin Teck Plantations Bhd,Plantation,Perak,,,,www.chinteck.com.my,85,not_contacted,,
Teck Guan Perdana Bhd,Plantation,Sabah,,,,www.teckguan.com,85,not_contacted,,
Sri Neringa Sdn Bhd,Plantation,Sabah,,,,,85,not_contacted,,
Sawit Kinabalu Sdn Bhd,Plantation,Sabah,,,,,85,not_contacted,,
Kretam Holdings Bhd,Plantation,Sabah,,,,,85,not_contacted,,
Global Palm Resources,Plantation,Sabah,,,,,85,not_contacted,,
Able Global Bhd,Plantation,Perak,,,,,85,not_contacted,,
Menggatal Plantation S/B,Plantation,Sabah,,,,,85,not_contacted,,
Rimbunan Sawit Bhd,Plantation,Sarawak,,,,www.rimbunan.com.my,85,not_contacted,,
TDM Bhd,Plantation,Terengganu,,,,www.tdm.com.my,85,not_contacted,,
NPC Resources Bhd,Plantation,Sabah,,,,,85,not_contacted,,
Willowglen MSC Bhd,Plantation,Sabah,,,,,85,not_contacted,,
Lim Plantation Sdn Bhd,Plantation,Selangor,,,,,85,not_contacted,,
Bukit Katil Estate S/B,Plantation,Malacca,,,,,85,not_contacted,,
Pertama Plantation Sdn Bhd,Plantation,Perak,,,,,85,not_contacted,,
Mukah Plantation Sdn Bhd,Plantation,Sarawak,,,,,85,not_contacted,,
Sabah Softwood Sdn Bhd,Plantation,Sabah,,,,,85,not_contacted,,
Borneo Wood Products S/B,Plantation,Sarawak,,,,,85,not_contacted,,
Samling Global Sdn Bhd,Plantation,Sarawak,,,,www.samling.com.my,85,not_contacted,,
KTS Plantation Sdn Bhd,Plantation,Sarawak,,,,www.kts.com.my,85,not_contacted,,
Shin Yang Plantation S/B,Plantation,Sarawak,,,,,85,not_contacted,,
Pulau Burung Plantation,Plantation,Penang,,,,,85,not_contacted,,
Sungai Koyan Plantation,Plantation,Pahang,,,,,85,not_contacted,,
Inari Amertron Bhd,Electrical & Electronics,Penang,Bayan Lepas,,,https://www.inari-amertron.com.my,80,not_contacted,,
Unisem (M) Bhd,Electrical & Electronics,Perak,Ipoh,2019-03-13,,https://www.unisemgroup.com,80,not_contacted,,
VS Industry Bhd,Electrical & Electronics,Johor,Senai,07259736-1,,https://www.vs-i.com,80,not_contacted,,
SKP Resources Bhd,Electrical & Electronics,Johor,Johor Bahru,,,https://www.skp.com.my,80,not_contacted,,
Greatech Technology Bhd,Electrical & Electronics,Penang,Bayan Lepas,,,https://www.greatech.com.my,80,not_contacted,,
Pentamaster Corp Bhd,Electrical & Electronics,Penang,Bayan Lepas,89042565100,[email],https://www.pentamaster.com.my,80,not_contacted,,
PIE Industrial Bhd,Electrical & Electronics,Penang,Bayan Lepas,,,https://www.pieindustrial.com,80,not_contacted,,
KESM Industries Bhd,Electrical & Electronics,Penang,Bayan Lepas,,,https://www.kesm.com.my,80,not_contacted,,
Globetronics Technology Bhd,Electrical & Electronics,Penang,Bayan Lepas,+604-6444906,[email],https://www.globetronics.com.my,80,not_contacted,,
Frontken Corp Bhd,Electrical & Electronics,Selangor,Shah Alam,+60 3 7625 1381,[email],https://www.frontken.com,80,not_contacted,,
Top Glove Corp Bhd,Rubber,Selangor,Shah Alam,+603-3362 3098,[email],https://www.topglove.com,80,not_contacted,,
Hartalega Holdings Bhd,Rubber,Selangor,Sepang,+603-3326 8668,[email],https://www.hartalega.com.my,80,not_contacted,,
Kossan Rubber Industries Bhd,Rubber,Selangor,Klang,+603-3321 2888,[email],https://www.kossan.com.my,80,not_contacted,,
Supermax Corp Bhd,Rubber,Selangor,Kuala Selangor,+603-3342 8688,[email],https://www.supermax.com.my,80,not_contacted,,
Rubberex Corp Bhd,Rubber,Selangor,Petaling Jaya,,,https://www.rubberex.com.my,80,not_contacted,,
FGV Holdings Bhd,Plantation,Kuala Lumpur,KL,+603-2789 0000,[email],https://www.fgv.com.my,80,not_contacted,,
Sime Darby Plantation Bhd,Plantation,Selangor,Petaling Jaya,+603-2087 7000,[email],https://www.simedarbyplantation.com,80,not_contacted,,
IOI Corp Bhd,Plantation,Putrajaya,Putrajaya,+603-8947 8888,[email],https://www.ioigroup.com,80,not_contacted,,
KL Kepong Bhd,Plantation,Selangor,Petaling Jaya,+603-7806 8000,[email],https://www.klk.com.my,80,not_contacted,,
Genting Plantations Bhd,Plantation,Kuala Lumpur,KL,+603-2333 1888,[email],https://www.gentingplantations.com,80,not_contacted,,
TSH Resources Bhd,Plantation,Selangor,Petaling Jaya,,,https://www.tsh.com.my,80,not_contacted,,
D&O Green Technologies Bhd,Electrical & Electronics,Penang,Bayan Lepas,,,https://www.dngreen.com,80,not_contacted,,
ATA IMS Bhd,Electrical & Electronics,Johor,Johor Bahru,,,https://www.ata-ims.com,80,not_contacted,,
Uchi Technologies Bhd,Electrical & Electronics,Penang,Bayan Lepas,,,https://www.uchi.com.my,80,not_contacted,,
Bosch Malaysia,Electrical & Electronics,Selangor,Shah Alam,,,https://www.bosch.com.my,80,not_contacted,,
Micron Technology Malaysia,Electrical & Electronics,Penang,Batu Kawan,,,https://www.micron.com,80,not_contacted,,
Careplus Group Bhd,Rubber,Negeri Sembilan,Seremban,,,https://www.careplusgroup.com,80,not_contacted,,
Hap Seng Plantations Bhd,Plantation,Sabah,Tawau,,,https://www.hapsengplantations.com.my,80,not_contacted,,
United Plantations Bhd,Plantation,Perak,Teluk Intan,,,https://www.unitedplantations.com,80,not_contacted,,
Ta Ann Holdings Bhd,Plantation,Sarawak,Sibu,,,https://www.taann.com.my,80,not_contacted,,
Sarawak Oil Palms Bhd,Plantation,Sarawak,Miri,,,https://www.sop.com.my,80,not_contacted,,
Kim Loong Resources Bhd,Plantation,Johor,Muar,,,https://www.kimloong.com.my,80,not_contacted,,
Advanced Interconnect Technologies Sdn Bhd,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Advanced Micro Devices (M) Sdn Bhd,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Agilent Technologies Malaysia,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Altera Corp (M) Sdn Bhd,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Avago Technologies (M) Sdn Bhd,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Bosch Global Software Technologies,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Broadcom Malaysia Sdn Bhd,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Clare Electronics Sdn Bhd,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Cypress Semiconductor Malaysia,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Fairchild Semiconductor Malaysia,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Flexronics Malaysia Sdn Bhd,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Infineon Technologies (Kulim),E&E,Kedah,Kulim,,,,80,not_contacted,,
Intel Microelectronics (M) Sdn Bhd,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
JinkoSolar Technology Sdn Bhd,E&E,Kedah,Kulim,,,,80,not_contacted,,
KLA-Tencor (Malaysia) Sdn Bhd,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Lumentum Operations Malaysia,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Marvell Malaysia Sdn Bhd,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Motorola Solutions Malaysia,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
National Instruments Malaysia,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Nidec Malaysia Sdn Bhd,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Nordson Electronics Solutions,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Paramit Malaysia Sdn Bhd,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Rohm-Wako Electronics (M) Sdn Bhd,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Sanken Electric (M) Sdn Bhd,E&E,Selangor,Shah Alam,,,,80,not_contacted,,
Shinko Electric Industries (M) Sdn Bhd,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
TDK Malaysia Sdn Bhd,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Teradyne (M) Sdn Bhd,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Universal Instruments (M) Sdn Bhd,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
Vitrox Corp Bhd,E&E,Penang,Bayan Lepas,,,,80,not_contacted,,
X-FAB Semiconductor Foundries,E&E,Sarawak,Kuching,,,,80,not_contacted,,
UWC Bhd,E&E,Penang,,,,www.uwc.com.my,80,not_contacted,,
Panasonic Manufacturing M'sia,E&E,Selangor,,,,www.panasonic.com.my,80,not_contacted,,
Samsung Malaysia Electronics,E&E,Selangor,,,,www.samsung.com.my,80,not_contacted,,
Sharp Electronics Malaysia,E&E,Selangor,,,,www.sharp.com.my,80,not_contacted,,
Daikin Malaysia Sdn Bhd,E&E,Selangor,,,,www.daikin.com.my,80,not_contacted,,
Panasonic Air-Con M'sia,E&E,Selangor,,,,,80,not_contacted,,
Gree Electric Malaysia,E&E,Selangor,,,,,80,not_contacted,,
LG Electronics Malaysia,E&E,Selangor,,,,www.lg.com.my,80,not_contacted,,
Sony Malaysia Sdn Bhd,E&E,Selangor,,,,www.sony.com.my,80,not_contacted,,
TAHPS Group Bhd,Construction,Kuala Lumpur,KL,,,https://www.tahps.com,75,not_contacted,,
MTD Group,Construction,Kuala Lumpur,KL,,,https://www.mtdgroup.com,75,not_contacted,,
Mahanagroup,Construction,Kuala Lumpur,KL,,,https://www.mahanagroup.com,75,not_contacted,,
UEM Group Bhd,Construction,Kuala Lumpur,KL,,,https://www.uem.com.my,75,not_contacted,,
Pembinaan Kuantiti Sdn Bhd,Construction,Selangor,Shah Alam,,,,75,not_contacted,,
Pembinaan Yap Sin Sdn Bhd,Construction,Selangor,Klang,,,,75,not_contacted,,
Bina Puri Holdings Bhd,Construction,Kuala Lumpur,KL,,,https://www.binapuri.com,75,not_contacted,,
Hock Heng Seng Construction,Construction,Johor,Johor Bahru,,,,75,not_contacted,,
Loh & Loh Construction Bhd,Construction,Kuala Lumpur,KL,,,https://www.lohloh.com,75,not_contacted,,
Muhibbah Engineering (M) Bhd,Construction,Selangor,Petaling Jaya,,,https://www.muhibbah.com,75,not_contacted,,
HSL Engineering,Construction,Sarawak,Kuching,,,,75,not_contacted,,
Pintaras Jaya Bhd,Construction,Selangor,Petaling Jaya,,,https://www.pintaras.com.my,75,not_contacted,,
GDB Holdings Bhd,Construction,Selangor,Petaling Jaya,,,https://www.gdb.com.my,75,not_contacted,,
AZRB Bhd,Construction,Kuala Lumpur,KL,,,https://www.azrb.com.my,75,not_contacted,,
TRC Synergy Bhd,Construction,Kuala Lumpur,KL,,,https://www.trc.com.my,75,not_contacted,,
Perak Transit Bhd,Construction,Perak,Ipoh,,,https://www.peraktransit.com,75,not_contacted,,
Celestica Malaysia Sdn Bhd,E&E,Johor,Senai,,,,75,not_contacted,,
Sanmina Malaysia Sdn Bhd,E&E,Johor,Johor Bahru,,,,75,not_contacted,,
Kitacon Group Bhd,Construction,Johor,Johor Bahru,,,,75,not_contacted,,
Liemy Corp Bhd,Construction,Johor,Johor Bahru,,,,75,not_contacted,,
PCB Factory (various),Manufacturing,Johor,Pasir Gudang,,,,75,not_contacted,,
Malaysian Pacific Industries,Manufacturing,Penang,,,,www.mpi.com.my,75,not_contacted,,
Carlo Rino Group Bhd,Manufacturing,KL,,,,www.carlorino.com,75,not_contacted,,
Hup Seng Industries Bhd,Manufacturing,Johor,,,,www.hupseng.com.my,75,not_contacted,,
AEMulus Holdings Bhd,Manufacturing,Penang,,,,www.aemulus.com.my,75,not_contacted,,
K. Seng Seng Corp Bhd,Manufacturing,Johor,,,,,75,not_contacted,,
Luster Industries Bhd,Manufacturing,Selangor,,,,www.luster.com.my,75,not_contacted,,
Dufu Technology Corp Bhd,Manufacturing,Penang,,,,www.dufu.com.my,75,not_contacted,,
P.A. Resources Bhd,Manufacturing,Johor,,,,www.paresources.com,75,not_contacted,,
Suiwah Corp Bhd,Manufacturing,Johor,,,,www.suiwah.com.my,75,not_contacted,,
Poh Huat Resources Bhd,Manufacturing,Johor,,,,www.pohhuat.com.my,75,not_contacted,,
Poh Kong Holdings Bhd,Manufacturing,Selangor,,,,www.pohkong.com.my,75,not_contacted,,
Tomei Consolidated Bhd,Manufacturing,KL,,,,www.tomei.com.my,75,not_contacted,,
Bonia Corp Bhd,Manufacturing,KL,,,,www.bonia.com,75,not_contacted,,
Magna Prima Bhd,Manufacturing,KL,,,,,75,not_contacted,,
Guan Chong Bhd,Manufacturing,Johor,,,,www.guanchong.com,75,not_contacted,,
Oriental Food Industries,Manufacturing,Johor,,,,www.ofi.com.my,75,not_contacted,,
Kawan Food Bhd,Manufacturing,Selangor,,,,www.kawanfood.com,75,not_contacted,,
Ajinomoto (M) Bhd,Manufacturing,KL,,,,www.ajinomoto.com.my,75,not_contacted,,
Nestle (M) Bhd,Manufacturing,Selangor,,,,www.nestle.com.my,75,not_contacted,,
F&N Holdings Bhd,Manufacturing,KL,,,,www.fn.com.my,75,not_contacted,,
Carlsberg Brewery M'sia,Manufacturing,Selangor,,,,www.carlsberg.com.my,75,not_contacted,,
Heineken Malaysia Bhd,Manufacturing,Selangor,,,,www.heinekenmalaysia.com,75,not_contacted,,
Dutch Lady Milk Industries,Manufacturing,Selangor,,,,www.dutchlady.com.my,75,not_contacted,,
Fraser & Neave Holdings,Manufacturing,KL,,,,www.fn.com.my,75,not_contacted,,
Spritzer Bhd,Manufacturing,Perak,,,,www.spritzer.com.my,75,not_contacted,,
Power Root Bhd,Manufacturing,Johor,,,,www.powerroot.com.my,75,not_contacted,,
AHB Holdings Bhd,Manufacturing,Selangor,,,,,75,not_contacted,,
Lingui Developments Bhd,Manufacturing,Sarawak,,,,,75,not_contacted,,
WTK Holdings Bhd,Manufacturing,Sarawak,,,,www.wtk.com.my,75,not_contacted,,
Subur Tiasa Holdings Bhd,Manufacturing,Sarawak,,,,www.suburtiasa.com,75,not_contacted,,
Jaya Tiasa Holdings Bhd,Manufacturing,Sarawak,,,,www.jayatiasa.com.my,75,not_contacted,,
Petronas Chemicals Group,Manufacturing,KL,,,,www.petronas.com.my,75,not_contacted,,
Lotte Chemical Titan,Manufacturing,Johor,,,,www.lottechem.com,75,not_contacted,,
Press Metal Aluminium,Manufacturing,Sarawak,,,,www.pressmetal.com,75,not_contacted,,
Southern Steel Bhd,Manufacturing,Penang,,,,www.southernsteel.com,75,not_contacted,,
Malaysia Steel Works,Manufacturing,Selangor,,,,www.masteel.com.my,75,not_contacted,,
Ann Joo Resources Bhd,Manufacturing,Penang,,,,www.annjoo.com.my,75,not_contacted,,
Choo Bee Metal Industries,Manufacturing,Selangor,,,,www.choobee.com.my,75,not_contacted,,
Lion Industries Corp,Manufacturing,KL,,,,www.lionind.com.my,75,not_contacted,,
CSC Steel Holdings,Manufacturing,Selangor,,,,www.cscsteel.com.my,75,not_contacted,,
Thong Guan Industries,Manufacturing,Penang,,,,www.thongguan.com,75,not_contacted,,
SCGM Bhd,Manufacturing,Johor,,,,www.scgm.com.my,75,not_contacted,,
BP Plastics Holding Bhd,Manufacturing,Johor,,,,www.bppplastics.com,75,not_contacted,,
Mega First Corp Bhd,Manufacturing,Selangor,,,,www.megafirst.com,75,not_contacted,,
Kian Joo Can Factory,Manufacturing,Selangor,,,,www.kianjoo.com.my,75,not_contacted,,
Sam Engineering & Equipment,Manufacturing,Penang,,,,www.sammee.com,75,not_contacted,,
Engtex Group Bhd,Manufacturing,Selangor,,,,www.engtex.com.my,75,not_contacted,,
Karex Bhd,Manufacturing,Selangor,,,,www.karex.com,75,not_contacted,,
OldTown White Coffee,Manufacturing,Perak,,,,www.oldtown.com.my,75,not_contacted,,
Tealive / Loob Holdings,Manufacturing,Selangor,,,,www.tealive.com.my,75,not_contacted,,
ZUS Coffee,Manufacturing,Selangor,,,,www.zuscoffee.com,75,not_contacted,,
Secret Recipe Cakes & Cafe,Manufacturing,Selangor,,,,www.secretrecipe.com.my,75,not_contacted,,
Mamee-Double Decker Bhd,Manufacturing,Malacca,,,,www.mamee.com.my,75,not_contacted,,
Apollo Food Holdings Bhd,Manufacturing,Johor,,,,www.apollo.com.my,75,not_contacted,,
Khee San Bhd,Manufacturing,Selangor,,,,,75,not_contacted,,
Edaran Bhd,Manufacturing,Selangor,,,,,75,not_contacted,,
UMW Holdings Bhd,Manufacturing,Selangor,,,,www.umw.com.my,75,not_contacted,,
MBM Resources Bhd,Manufacturing,KL,,,,www.mbmr.com.my,75,not_contacted,,
APM Automotive Holdings,Manufacturing,Selangor,,,,www.apm.com.my,75,not_contacted,,
Thong Guan Industries Bhd,Manufacturing,Penang,,,,www.thongguan.com,75,not_contacted,,
Warisan TC Holdings Bhd,Manufacturing,KL,,,,www.warisantc.com.my,75,not_contacted,,
Citra Nusa Holdings Bhd,Manufacturing,Johor,,,,,75,not_contacted,,
Metronic Global Bhd,Manufacturing,KL,,,,www.metronic.com.my,75,not_contacted,,
ILB Group Bhd,Manufacturing,KL,,,,,75,not_contacted,,
KNM Group Bhd,Manufacturing,Selangor,,,,www.knm.com.my,75,not_contacted,,
RGB International Bhd,Manufacturing,KL,,,,www.rgbint.com,75,not_contacted,,
Mycron Steel Bhd,Manufacturing,Selangor,,,,www.mycronsteel.com,75,not_contacted,,
Sinergia Perdana Bhd,Manufacturing,KL,,,,,75,not_contacted,,
Borneo Pulp & Paper S/B,Manufacturing,Sarawak,,,,,75,not_contacted,,
Hiap Teck Venture Bhd,Manufacturing,Penang,,,,www.hiaptek.com.my,75,not_contacted,,
Leader Steel Holdings Bhd,Manufacturing,Penang,,,,www.leadersteel.com.my,75,not_contacted,,
Kim Hin Industry Bhd,Manufacturing,Sarawak,,,,www.kimhin.com.my,75,not_contacted,,
Guocera Bhd,Manufacturing,Selangor,,,,www.guocera.com.my,75,not_contacted,,
Chin Well Holdings Bhd,Manufacturing,Penang,,,,www.chinwell.com.my,75,not_contacted,,
SYF Resources Bhd,Manufacturing,Perak,,,,www.syf.com.my,75,not_contacted,,
